id,category,title,client,vendor,ref,doc_date,source_file,headline,price_total,currency
OFF-SEENIVASAN-PB-204R2,paint_booth,Dry Type Cross Draft Open Paint Booth - Seenivasan Painting Works,Seenivasan Painting Works,Vitech Enviro Systems Private Limited,ENV/PS/204R2/2023-24,2023-10-03,SRINIVASA PAINTING WORKS _PAINTBOOTH_R2031023.pdf,3.0 x 2.25 m,485500.0,INR
OFF-STMSPA-PB-349R1,paint_booth,Dry Type Cross Draft Open Paint Booth - STM SPA Gear Drives,STM SPA Gear Drives Pvt Ltd,Vitech Enviro Systems Private Limited,ENV/PS/349R1/2023-24,2024-03-01,STM SPA GEARS LTD  _PAINTBOOTH_R1010324.pdf,1.2 x 2.1 m,317930.0,INR
OFF-SYNERGY-PB-209R3,paint_booth,Dry Type Painting Booth (large) - Synergy FZE Oman,NewSynergy L.L.C (Oman),Vitech Enviro Systems Private Limited,ENV/PS/209R3/2023-24,2023-08-23,SynergyFZE _R3_230823.pdf,7.5 x 4.0 m,1700000.0,INR
OFF-VALV-PB-133R6,paint_booth,Dry Cross Draft Paint Booth + Abrasive Blasting Booth - Valv Technologies,Valv Technologies,Vitech Enviro Systems Private Limited,ENV/PS/133R6/2023-24,2024-01-11,Offer - Valv Technologies -R6110124.pdf,3.0 x 3.0 m,2380000.0,INR
OFF-YONEX-PB-367,paint_booth,Water Wall Painting Booth - Yonex India,Yonex India Private Limited,Vitech Enviro Systems Private Limited,ENV/PS/367/2023-24,2024-02-08,Yonex 0.9m PB_090224.pdf,0.9 x 0.92 m,605000.0,INR
OFF-ONLOAD-PCP-346R2,powder_coating_plant,Powder Coating Plant (booth + pulse jet + oven + conveyor) - Onload Gears,Onload Gears Pvt Ltd,Vitech Enviro Systems Private Limited,E/PS/346R2/2023-24,2024-01-22,OLG LTD POWDER COATING PLANT _R2 220123 .pdf,,3397869.0,INR
OFF-C2C-WS-178,wet_scrubber,Wet Scrubber - C2C Engineering / Sika Jaipur (735 CFM),C2C Engineering Private Limited,Vitech Enviro Systems Private Limited,E/APC/178R2/2023-24,2023-05-24,C2C _Sika _Jaipur_R2 240523.pdf,735 CFM,585000.0,INR
OFF-C2C-WS-20240921R1,wet_scrubber,"Wet Scrubber - C2C Engineering (900 CFM, baffle type)",C2C Engineering Private Limited,Vitech Enviro Systems Private Limited,ENV/APC/20240921R1/2024-25,2024-11-13,C2C R1 131124.pdf,900 CFM,1176000.0,INR
OFF-OREN-WS-192,wet_scrubber,"Wet Scrubber (SS-304) - Oren Hydrocarbons (2300 CFM, 80C)",Oren Hydrocarbons Middle East Inc. FZE,Vitech Enviro Systems Private Limited,ENV/APC/192(1)R4/2023-24,2023-09-13,OREN HYDROCARBON SS SCRUBBER_R4 130923.pdf,2300 CFM,1724200.0,INR
OFF-MECCA-WS-164,wet_scrubber,"Fume Extraction Wet Scrubber (PP+FRP) - Meccanotecnica (6100 CMH, oven fumes)",Meccanotecnica India Pvt. Ltd.,Vitech Enviro Systems Private Limited,E/PS/164R4/2022-23,2023-06-24,MECCANOTECNICA_WET SCRUBBERS_R4_240623.pdf,6100 CMH,1842500.0,INR
OFF-GROWEL-WS-190,wet_scrubber,Fume Extraction Wet Scrubber (PP+FRP) - Grauer & Weil / Growel (7000 CFM),Grauer & Weil (India) Limited,Vitech Enviro Systems Private Limited,ENV/PS/190R4/2023-24,2023-07-18,"GROWEL_FMS 1st Floor_Phase 1,2 & Exsisting System_R4_180723.pdf",7000 CFM,1727150.0,INR
